"Year","RecreationVisits","ID"
2000,2590624,"GRTE"
2001,2535108,"GRTE"
2002,2612629,"GRTE"
2003,2355693,"GRTE"
2004,2360373,"GRTE"
2005,2463442,"GRTE"
2006,2406476,"GRTE"
2007,2588574,"GRTE"
2008,2485987,"GRTE"
2009,2580081,"GRTE"
2010,2669374,"GRTE"
2011,2587437,"GRTE"
2012,2705256,"GRTE"
2013,2688794,"GRTE"
2014,2791392,"GRTE"
2015,3149921,"GRTE"
2016,3270076,"GRTE"
2017,3317000,"GRTE"
2018,3491151,"GRTE"
2019,3405614,"GRTE"
2020,3289638,"GRTE"
2021,3885230,"GRTE"
2022,2806223,"GRTE"
2023,3417106,"GRTE"
2024,3628222,"GRTE"
1979,29947,"GRBA"
1980,33383,"GRBA"
1981,33367,"GRBA"
1982,32264,"GRBA"
1983,30335,"GRBA"
1984,37676,"GRBA"
1985,36343,"GRBA"
1986,40359,"GRBA"
1987,63532,"GRBA"
1988,73559,"GRBA"
1989,70259,"GRBA"
1990,65026,"GRBA"
1991,63864,"GRBA"
1992,69144,"GRBA"
1993,91915,"GRBA"
1994,88024,"GRBA"
1995,87829,"GRBA"
1996,86635,"GRBA"
1997,90760,"GRBA"
1998,80363,"GRBA"
1999,90119,"GRBA"
2000,81045,"GRBA"
2001,81712,"GRBA"
2002,85777,"GRBA"
2003,87020,"GRBA"
2004,79879,"GRBA"
2005,77741,"GRBA"
2006,78524,"GRBA"
2007,81364,"GRBA"
2008,69235,"GRBA"
2009,84974,"GRBA"
2010,88870,"GRBA"
2011,91451,"GRBA"
2012,94850,"GRBA"
2013,92893,"GRBA"
2014,107526,"GRBA"
2015,116123,"GRBA"
2016,144846,"GRBA"
2017,168028,"GRBA"
2018,153094,"GRBA"
2019,131802,"GRBA"
2020,120248,"GRBA"
2021,144875,"GRBA"
2022,142115,"GRBA"
2023,143265,"GRBA"
2024,152068,"GRBA"
1979,162546,"GRSA"
1980,142427,"GRSA"
1981,172505,"GRSA"
1982,175273,"GRSA"
1983,150177,"GRSA"
1984,141833,"GRSA"
1985,182713,"GRSA"
1986,221449,"GRSA"
1987,225937,"GRSA"
1988,274286,"GRSA"
1989,266321,"GRSA"
1990,272136,"GRSA"
1991,295070,"GRSA"
1992,290654,"GRSA"
1993,294282,"GRSA"
1994,312225,"GRSA"
1995,323663,"GRSA"
1996,309283,"GRSA"
1997,309855,"GRSA"
1998,279768,"GRSA"
1999,286745,"GRSA"
2000,260789,"GRSA"
2001,277523,"GRSA"
2002,234776,"GRSA"
2003,251375,"GRSA"
2004,267204,"GRSA"
2005,279589,"GRSA"
2006,258660,"GRSA"
2007,285121,"GRSA"
2008,273903,"GRSA"
2009,289955,"GRSA"
2010,283284,"GRSA"
2011,280058,"GRSA"
2012,254674,"GRSA"
2013,242841,"GRSA"
2014,271774,"GRSA"
2015,299513,"GRSA"
2016,388308,"GRSA"
2017,486935,"GRSA"
2018,442905,"GRSA"
2019,527546,"GRSA"
2020,461532,"GRSA"
2021,602613,"GRSA"
2022,493428,"GRSA"
2023,512219,"GRSA"
2024,437661,"GRSA"
1979,8019788,"GRSM"
1980,8440953,"GRSM"
1981,8312884,"GRSM"
1982,8177869,"GRSM"
1983,8435475,"GRSM"
1984,8508390,"GRSM"
1985,9319290,"GRSM"
1986,9836306,"GRSM"
1987,10209841,"GRSM"
1988,8770781,"GRSM"
1989,8333553,"GRSM"
1990,8151769,"GRSM"
1991,8654459,"GRSM"
1992,8931690,"GRSM"
1993,9283848,"GRSM"
1994,8628174,"GRSM"
1995,9080420,"GRSM"
1996,9265667,"GRSM"
1997,9965075,"GRSM"
1998,9989395,"GRSM"
1999,10283598,"GRSM"
2000,10175812,"GRSM"
2001,9197697,"GRSM"
2002,9316420,"GRSM"
2003,9366845,"GRSM"
2004,9167046,"GRSM"
2005,9192477,"GRSM"
2006,9289215,"GRSM"
2007,9372253,"GRSM"
2008,9044010,"GRSM"
2009,9491437,"GRSM"
2010,9463538,"GRSM"
2011,9008830,"GRSM"
2012,9685829,"GRSM"
2013,9354695,"GRSM"
2014,10099276,"GRSM"
2015,10712674,"GRSM"
2016,11312786,"GRSM"
2017,11338893,"GRSM"
2018,11421200,"GRSM"
2019,12547743,"GRSM"
2020,12095720,"GRSM"
2021,14161548,"GRSM"
2022,12937633,"GRSM"
2023,13297647,"GRSM"
2024,12191834,"GRSM"
1979,110478,"GUMO"
1980,113825,"GUMO"
1981,142641,"GUMO"
1982,140620,"GUMO"
1983,142736,"GUMO"
1984,151862,"GUMO"
1985,147758,"GUMO"
1986,163313,"GUMO"
1987,156344,"GUMO"
1988,178910,"GUMO"
1989,168872,"GUMO"
1990,192890,"GUMO"
1991,200398,"GUMO"
1992,175120,"GUMO"
1993,201054,"GUMO"
1994,203520,"GUMO"
1995,208972,"GUMO"
1996,223485,"GUMO"
1997,231980,"GUMO"
1998,227924,"GUMO"
1999,219591,"GUMO"
2000,198762,"GUMO"
2001,222307,"GUMO"
2002,202911,"GUMO"
2003,181357,"GUMO"
2004,182351,"GUMO"
2005,170383,"GUMO"
2006,174157,"GUMO"
2007,165110,"GUMO"
2008,163709,"GUMO"
2009,198882,"GUMO"
2010,192210,"GUMO"
2011,152546,"GUMO"
2012,159360,"GUMO"
2013,145670,"GUMO"
2014,166868,"GUMO"
2015,169535,"GUMO"
2016,181839,"GUMO"
2017,225257,"GUMO"
2018,172347,"GUMO"
2019,188833,"GUMO"
2020,151256,"GUMO"
2021,243291,"GUMO"
2022,219987,"GUMO"
2023,227340,"GUMO"
2024,226134,"GUMO"
1979,673955,"HALE"
1980,560238,"HALE"
1981,631684,"HALE"
1982,771762,"HALE"
1983,864289,"HALE"
1984,1003821,"HALE"
1985,1194651,"HALE"
1986,1281219,"HALE"
1987,1333900,"HALE"
1988,1314683,"HALE"
1989,1367761,"HALE"
1990,1260601,"HALE"
1991,1228332,"HALE"
1992,1183124,"HALE"
1993,1317433,"HALE"
1994,1527329,"HALE"
1995,1594596,"HALE"
1996,1553344,"HALE"
1997,1673561,"HALE"
1998,1476842,"HALE"
1999,1963187,"HALE"
2000,1620083,"HALE"
2001,1410974,"HALE"
2002,1521080,"HALE"
2003,1444668,"HALE"
2004,1455477,"HALE"
2005,1474681,"HALE"
2006,1426068,"HALE"
2007,1322817,"HALE"
2008,1185068,"HALE"
2009,1109104,"HALE"
2010,1105606,"HALE"
2011,956989,"HALE"
2012,1094668,"HALE"
2013,785300,"HALE"
2014,1142040,"HALE"
2015,1216772,"HALE"
2016,1263558,"HALE"
2017,1112390,"HALE"
2018,1044084,"HALE"
2019,994394,"HALE"
2020,319147,"HALE"
2021,853181,"HALE"
2022,1087616,"HALE"
2023,791292,"HALE"
2024,732477,"HALE"
1979,1632589,"HAVO"
1980,1692338,"HAVO"
1981,1931852,"HAVO"
1982,1995397,"HAVO"
1983,2247974,"HAVO"
1984,2008608,"HAVO"
1985,816652,"HAVO"
1986,898023,"HAVO"
1987,1006058,"HAVO"
1988,983007,"HAVO"
1989,1056188,"HAVO"
1990,1096816,"HAVO"
1991,1238653,"HAVO"
1992,1151661,"HAVO"
1993,1143741,"HAVO"
1994,1174289,"HAVO"
1995,1175028,"HAVO"
1996,1231557,"HAVO"
1997,1832087,"HAVO"
1998,1352373,"HAVO"
1999,1502855,"HAVO"
2000,1514636,"HAVO"
2001,1343286,"HAVO"
2002,1110998,"HAVO"
2003,1122524,"HAVO"
2004,1307391,"HAVO"
2005,1661196,"HAVO"
2006,1612246,"HAVO"
2007,1467779,"HAVO"
2008,1270538,"HAVO"
2009,1233105,"HAVO"
2010,1304667,"HAVO"
2011,1352123,"HAVO"
2012,1483928,"HAVO"
2013,1583209,"HAVO"
2014,1693005,"HAVO"
2015,1832660,"HAVO"
2016,1887580,"HAVO"
2017,2016702,"HAVO"
2018,1116891,"HAVO"
2019,1368376,"HAVO"
2020,589775,"HAVO"
2021,1262747,"HAVO"
2022,1580961,"HAVO"
2023,1620294,"HAVO"
2024,1433593,"HAVO"
1979,1118800,"HOSP"
1980,1160588,"HOSP"
1981,1177911,"HOSP"
1982,1015580,"HOSP"
1983,1160008,"HOSP"
1984,1071853,"HOSP"
1985,1112764,"HOSP"
1986,1175170,"HOSP"
1987,1101242,"HOSP"
1988,1185772,"HOSP"
1989,1272771,"HOSP"
1990,1123175,"HOSP"
1991,1203929,"HOSP"
1992,1504013,"HOSP"
1993,1477299,"HOSP"
1994,1618847,"HOSP"
1995,1617077,"HOSP"
1996,1538105,"HOSP"
1997,1509596,"HOSP"
1998,1495993,"HOSP"
1999,1384469,"HOSP"
2000,1338156,"HOSP"
2001,1296786,"HOSP"
2002,1440227,"HOSP"
2003,1561311,"HOSP"
2004,1418735,"HOSP"
2005,1340160,"HOSP"
2006,1273456,"HOSP"
2007,1300152,"HOSP"
2008,1238147,"HOSP"
2009,1284707,"HOSP"
2010,1311807,"HOSP"
2011,1396354,"HOSP"
2012,1302505,"HOSP"
2013,1325719,"HOSP"
2014,1424484,"HOSP"
2015,1418162,"HOSP"
2016,1544300,"HOSP"
2017,1561616,"HOSP"
2018,1506887,"HOSP"
2019,1467153,"HOSP"
2020,1348215,"HOSP"
2021,2162884,"HOSP"
2022,2646133,"HOSP"
2023,2502967,"HOSP"
2024,2461812,"HOSP"
1979,1606166,"INDU"
1980,1222874,"INDU"
1981,1023436,"INDU"
1982,1066573,"INDU"
1983,1510630,"INDU"
1984,1560428,"INDU"
1985,1800326,"INDU"
1986,1676583,"INDU"
1987,1576238,"INDU"
1988,1885376,"INDU"
1989,1791902,"INDU"
1990,1919901,"INDU"
1991,2058801,"INDU"
1992,1973098,"INDU"
1993,1763094,"INDU"
1994,1699958,"INDU"
1995,1696488,"INDU"
1996,1526166,"INDU"
1997,1483782,"INDU"
1998,2108789,"INDU"
1999,1748047,"INDU"
2000,1820228,"INDU"
2001,1735404,"INDU"
2002,1989941,"INDU"
2003,1953449,"INDU"
2004,1810330,"INDU"
2005,2127336,"INDU"
2006,1938132,"INDU"
2007,1972344,"INDU"
2008,1833596,"INDU"
2009,1944568,"INDU"
2010,2150345,"INDU"
2011,1840513,"INDU"
2012,1889381,"INDU"
2013,1681695,"INDU"
2014,1553372,"INDU"
2015,1640195,"INDU"
2016,1698223,"INDU"
2017,2158471,"INDU"
2018,1756079,"INDU"
2019,2134285,"INDU"
2020,2293106,"INDU"
2021,3177210,"INDU"
2022,2834180,"INDU"
2023,2765892,"INDU"
2024,2705209,"INDU"
1979,14782,"ISRO"
1980,14977,"ISRO"
1981,14558,"ISRO"
1982,13238,"ISRO"
1983,12928,"ISRO"
1984,11814,"ISRO"
1985,16775,"ISRO"
1986,26122,"ISRO"
1987,31760,"ISRO"
1988,26593,"ISRO"
1989,27133,"ISRO"
1990,23495,"ISRO"
1991,22004,"ISRO"
1992,22728,"ISRO"
1993,21983,"ISRO"
1994,24843,"ISRO"
1995,23470,"ISRO"
1996,23445,"ISRO"
1997,21381,"ISRO"
1998,23932,"ISRO"
1999,23493,"ISRO"
2000,21096,"ISRO"
2001,19431,"ISRO"
2002,19463,"ISRO"
2003,17800,"ISRO"
2004,17276,"ISRO"
2005,17398,"ISRO"
2006,17070,"ISRO"
2007,15973,"ISRO"
2008,14038,"ISRO"
2009,14653,"ISRO"
2010,15793,"ISRO"
2011,15892,"ISRO"
2012,16663,"ISRO"
2013,16274,"ISRO"
2014,14560,"ISRO"
2015,18684,"ISRO"
2016,24966,"ISRO"
2017,28196,"ISRO"
2018,25798,"ISRO"
2019,26410,"ISRO"
2020,6493,"ISRO"
2021,25844,"ISRO"
2022,25454,"ISRO"
2023,28965,"ISRO"
2024,28806,"ISRO"
1979,590543,"JOTR"
1980,545357,"JOTR"
1981,612966,"JOTR"
1982,673201,"JOTR"
1983,671426,"JOTR"
1984,663798,"JOTR"
1985,641172,"JOTR"
1986,783224,"JOTR"
1987,830085,"JOTR"
1988,955246,"JOTR"
1989,990214,"JOTR"
1990,1022396,"JOTR"
1991,1145458,"JOTR"
1992,1220539,"JOTR"
1993,1252401,"JOTR"
1994,1184871,"JOTR"
1995,1235702,"JOTR"
1996,1095046,"JOTR"
1997,1226273,"JOTR"
1998,1410312,"JOTR"
1999,1316340,"JOTR"
2000,1233935,"JOTR"
2001,1280917,"JOTR"
2002,1178376,"JOTR"
2003,1283346,"JOTR"
2004,1243659,"JOTR"
2005,1375111,"JOTR"
2006,1256421,"JOTR"
2007,1298979,"JOTR"
2008,1392446,"JOTR"
2009,1304471,"JOTR"
2010,1434976,"JOTR"
2011,1396237,"JOTR"
2012,1396117,"JOTR"
2013,1383340,"JOTR"
2014,1589904,"JOTR"
2015,2025756,"JOTR"
2016,2505286,"JOTR"
2017,2853619,"JOTR"
2018,2942382,"JOTR"
2019,2988547,"JOTR"
2020,2399542,"JOTR"
2021,3064400,"JOTR"
2022,3058294,"JOTR"
2023,3270404,"JOTR"
2024,2991874,"JOTR"
1979,10659,"KATM"
1980,11824,"KATM"
1981,13115,"KATM"
1982,14377,"KATM"
1983,11182,"KATM"
1984,20074,"KATM"
1985,25142,"KATM"
1986,41663,"KATM"
1987,38212,"KATM"
1988,45710,"KATM"
1989,40247,"KATM"
1990,40778,"KATM"
1991,41417,"KATM"
1992,46196,"KATM"
1993,53421,"KATM"
1994,55728,"KATM"
1995,0,"KATM"
1997,18802,"KATM"
1998,45470,"KATM"
1999,51399,"KATM"
2000,71389,"KATM"
2001,67038,"KATM"
2002,59025,"KATM"
2003,51589,"KATM"
2004,56787,"KATM"
2005,54274,"KATM"
2006,68630,"KATM"
2007,82634,"KATM"
2008,7970,"KATM"
2009,43035,"KATM"
2010,55172,"KATM"
2011,48939,"KATM"
2012,39818,"KATM"
2013,28966,"KATM"
2014,30896,"KATM"
2015,37818,"KATM"
2016,37818,"KATM"
2017,37818,"KATM"
2018,37818,"KATM"
2019,84167,"KATM"
2020,51511,"KATM"
2021,24764,"KATM"
2022,33908,"KATM"
2023,33763,"KATM"
2024,36230,"KATM"
1982,16118,"KEFJ"
1983,24048,"KEFJ"
1984,30703,"KEFJ"
1985,35758,"KEFJ"
1986,54296,"KEFJ"
1987,60428,"KEFJ"
1988,59017,"KEFJ"
1989,75557,"KEFJ"
1990,66115,"KEFJ"
1991,107041,"KEFJ"
1992,108130,"KEFJ"
1993,189712,"KEFJ"
1994,209516,"KEFJ"
1995,230657,"KEFJ"
1996,274034,"KEFJ"
1997,306164,"KEFJ"
1998,263948,"KEFJ"
1999,290673,"KEFJ"
2000,254790,"KEFJ"
2001,262353,"KEFJ"
2002,251799,"KEFJ"
2003,243719,"KEFJ"
2004,244232,"KEFJ"
2005,258297,"KEFJ"
2006,251630,"KEFJ"
2007,284604,"KEFJ"
2008,272190,"KEFJ"
2009,218358,"KEFJ"
2010,297596,"KEFJ"
2011,346852,"KEFJ"
2012,281279,"KEFJ"
2013,283502,"KEFJ"
2014,270666,"KEFJ"
2015,296697,"KEFJ"
2016,346534,"KEFJ"
2017,303598,"KEFJ"
2018,321596,"KEFJ"
2019,356601,"KEFJ"
2020,115882,"KEFJ"
2021,411782,"KEFJ"
2022,389943,"KEFJ"
2023,387525,"KEFJ"
2024,419468,"KEFJ"
1979,804175,"KICA"
1980,819065,"KICA"
1981,776850,"KICA"
1982,831044,"KICA"
1983,765755,"KICA"
1984,937262,"KICA"
1985,874456,"KICA"
1986,1028785,"KICA"
1987,1081172,"KICA"
1988,1007695,"KICA"
1989,1037349,"KICA"
1990,1062867,"KICA"
1991,1071022,"KICA"
1992,637446,"KICA"
1993,636515,"KICA"
1994,725930,"KICA"
1995,832794,"KICA"
1996,502749,"KICA"
1997,484718,"KICA"
1998,540212,"KICA"
1999,559534,"KICA"
2000,528987,"KICA"
2001,541787,"KICA"
2002,545420,"KICA"
2003,555987,"KICA"
2004,525035,"KICA"
2005,594893,"KICA"
2006,552766,"KICA"
2007,580129,"KICA"
2008,574870,"KICA"
2009,609296,"KICA"
2010,598205,"KICA"
2011,566810,"KICA"
2012,591033,"KICA"
2013,567544,"KICA"
2014,502268,"KICA"
2015,468106,"KICA"
2016,607479,"KICA"
2017,692932,"KICA"
2018,699023,"KICA"
2019,632110,"KICA"
2020,415077,"KICA"
2021,562918,"KICA"
2022,640986,"KICA"
2023,643065,"KICA"
2024,699389,"KICA"
1982,3775,"KOVA"
1983,2365,"KOVA"
1984,1075,"KOVA"
1985,1305,"KOVA"
1986,1085,"KOVA"
1987,230,"KOVA"
1988,2275,"KOVA"
1989,1970,"KOVA"
1990,2586,"KOVA"
1991,2795,"KOVA"
1992,2829,"KOVA"
1993,2816,"KOVA"
1994,2781,"KOVA"
1995,2781,"KOVA"
1996,2781,"KOVA"
1997,2781,"KOVA"
1998,5550,"KOVA"
1999,6309,"KOVA"
2000,2646,"KOVA"
2001,4217,"KOVA"
2002,4046,"KOVA"
2003,4006,"KOVA"
2004,4744,"KOVA"
2005,5037,"KOVA"
2006,3005,"KOVA"
2007,847,"KOVA"
2008,1565,"KOVA"
2009,1879,"KOVA"
2010,3164,"KOVA"
2011,11485,"KOVA"
2012,29550,"KOVA"
2013,16875,"KOVA"
2014,0,"KOVA"
2015,0,"KOVA"
2016,15500,"KOVA"
2017,15500,"KOVA"
2018,14937,"KOVA"
2019,15766,"KOVA"
2020,11185,"KOVA"
2021,11540,"KOVA"
2022,16925,"KOVA"
2023,17616,"KOVA"
2024,17233,"KOVA"
1982,10440,"LACL"
1983,12332,"LACL"
1984,12505,"LACL"
1985,12701,"LACL"
1986,13611,"LACL"
1987,16418,"LACL"
1988,18863,"LACL"
1989,14879,"LACL"
1990,10196,"LACL"
1991,4133,"LACL"
1992,9233,"LACL"
1993,12153,"LACL"
1994,12143,"LACL"
1995,12698,"LACL"
1996,12727,"LACL"
1997,9173,"LACL"
1998,11335,"LACL"
1999,6190,"LACL"
2000,6493,"LACL"
2001,4397,"LACL"
2002,4325,"LACL"
2003,4505,"LACL"
2004,4906,"LACL"
2005,5408,"LACL"
2006,5320,"LACL"
2007,5549,"LACL"
2008,6802,"LACL"
2009,9711,"LACL"
2010,9931,"LACL"
2011,5158,"LACL"
2012,11639,"LACL"
2013,13000,"LACL"
2014,16100,"LACL"
2015,17818,"LACL"
2016,21102,"LACL"
2017,22755,"LACL"
2018,14479,"LACL"
2019,17157,"LACL"
2020,4948,"LACL"
2021,18278,"LACL"
2022,18187,"LACL"
2023,16728,"LACL"
2024,18505,"LACL"
1979,380014,"LAVO"
1980,394425,"LAVO"
1981,415045,"LAVO"
1982,414859,"LAVO"
1983,429867,"LAVO"
1984,463275,"LAVO"
1985,451497,"LAVO"
1986,439723,"LAVO"
1987,472431,"LAVO"
1988,495628,"LAVO"
1989,466115,"LAVO"
1990,460917,"LAVO"
1991,463179,"LAVO"
1992,468011,"LAVO"
1993,434264,"LAVO"
1994,385489,"LAVO"
1995,351001,"LAVO"
1996,351632,"LAVO"
1997,391816,"LAVO"
1998,318049,"LAVO"
1999,353756,"LAVO"
2000,374911,"LAVO"
2001,376695,"LAVO"
2002,388149,"LAVO"
2003,404384,"LAVO"
2004,379667,"LAVO"
2005,365535,"LAVO"
2006,388741,"LAVO"
2007,395057,"LAVO"
2008,377361,"LAVO"
2009,365639,"LAVO"
2010,384570,"LAVO"
2011,351269,"LAVO"
2012,407653,"LAVO"
2013,427409,"LAVO"
2014,432977,"LAVO"
2015,468092,"LAVO"
2016,536068,"LAVO"
2017,507256,"LAVO"
2018,499435,"LAVO"
2019,517039,"LAVO"
2020,542274,"LAVO"
2021,359635,"LAVO"
2022,446291,"LAVO"
2023,418978,"LAVO"
2024,357651,"LAVO"
1979,1384910,"MACA"
1980,1495787,"MACA"
1981,1404317,"MACA"
1982,1526676,"MACA"
1983,1498503,"MACA"
1984,1501450,"MACA"
1985,1507939,"MACA"
1986,1646673,"MACA"
1987,1636340,"MACA"
1988,1735610,"MACA"
1989,1672840,"MACA"
1990,1924538,"MACA"
1991,2158195,"MACA"
1992,2392858,"MACA"
1993,2396234,"MACA"
1994,2009935,"MACA"
1995,1935709,"MACA"
1996,1896829,"MACA"
1997,1997658,"MACA"
1998,2113992,"MACA"
1999,1710983,"MACA"
2000,1749268,"MACA"
2001,1883580,"MACA"
2002,1891307,"MACA"
2003,1869137,"MACA"
2004,1888267,"MACA"
2005,1878006,"MACA"
2006,597934,"MACA"
2007,487305,"MACA"
2008,446174,"MACA"
2009,503856,"MACA"
2010,497225,"MACA"
2011,483319,"MACA"
2012,508054,"MACA"
2013,494541,"MACA"
2014,522628,"MACA"
2015,566895,"MACA"
2016,586514,"MACA"
2017,587853,"MACA"
2018,533206,"MACA"
2019,551590,"MACA"
2020,290392,"MACA"
2021,515774,"MACA"
2022,663147,"MACA"
2023,654450,"MACA"
2024,747042,"MACA"
1979,473715,"MEVE"
1980,539257,"MEVE"
1981,588608,"MEVE"
1982,602968,"MEVE"
1983,604115,"MEVE"
1984,516865,"MEVE"
1985,656271,"MEVE"
1986,658888,"MEVE"
1987,728566,"MEVE"
1988,772183,"MEVE"
1989,600045,"MEVE"
1990,611375,"MEVE"
1991,678075,"MEVE"
1992,742080,"MEVE"
1993,666054,"MEVE"
1994,685031,"MEVE"
1995,663794,"MEVE"
1996,617360,"MEVE"
1997,627720,"MEVE"
1998,604556,"MEVE"
1999,635736,"MEVE"
2000,452287,"MEVE"
2001,513409,"MEVE"
2002,406385,"MEVE"
2003,438590,"MEVE"
2004,446811,"MEVE"
2005,498333,"MEVE"
2006,557248,"MEVE"
2007,541102,"MEVE"
2008,551446,"MEVE"
2009,550377,"MEVE"
2010,559712,"MEVE"
2011,572329,"MEVE"
2012,488860,"MEVE"
2013,460237,"MEVE"
2014,501563,"MEVE"
2015,547325,"MEVE"
2016,583527,"MEVE"
2017,613788,"MEVE"
2018,563420,"MEVE"
2019,556203,"MEVE"
2020,287477,"MEVE"
2021,548477,"MEVE"
2022,499790,"MEVE"
2023,505194,"MEVE"
2024,480065,"MEVE"
1979,1516703,"MORA"
1980,1268256,"MORA"
1981,1233671,"MORA"
1982,1007300,"MORA"
1983,1106306,"MORA"
1984,1152411,"MORA"
1985,1165640,"MORA"
1986,1298457,"MORA"
1987,1292027,"MORA"
1988,1255618,"MORA"
1989,1354302,"MORA"
1990,1327101,"MORA"
1991,1549412,"MORA"
1992,1522057,"MORA"
1993,1365213,"MORA"
1994,1426244,"MORA"
1995,1438227,"MORA"
1996,1338961,"MORA"
1997,1315773,"MORA"
1998,1353793,"MORA"
1999,1291397,"MORA"
2000,1344833,"MORA"
2001,1301103,"MORA"
2002,1310390,"MORA"
2003,1262351,"MORA"
2004,1217750,"MORA"
2005,1173897,"MORA"
2006,1113601,"MORA"
2007,1047685,"MORA"
2008,1163227,"MORA"
2009,1151654,"MORA"
2010,1191754,"MORA"
2011,1038229,"MORA"
2012,1049178,"MORA"
2013,1148552,"MORA"
2014,1264259,"MORA"
2015,1237231,"MORA"
2016,1356913,"MORA"
2017,1415867,"MORA"
2018,1518491,"MORA"
2019,1501621,"MORA"
2020,1160754,"MORA"
2021,1670063,"MORA"
2022,1622395,"MORA"
2023,1674294,"MORA"
2024,1620006,"MORA"
1984,231295,"NERI"
1985,263021,"NERI"
1986,394079,"NERI"
1987,436791,"NERI"
1988,399722,"NERI"
1989,411195,"NERI"
1990,378035,"NERI"
1991,772172,"NERI"
1992,940310,"NERI"
1993,1005598,"NERI"
1994,1079994,"NERI"
1995,1177238,"NERI"
1996,1237637,"NERI"
1997,1228242,"NERI"
1998,1197649,"NERI"
1999,1186501,"NERI"
2000,1132531,"NERI"
2001,1231529,"NERI"
2002,1215875,"NERI"
2003,1111164,"NERI"
2004,1151782,"NERI"
2005,1045814,"NERI"
2006,1124688,"NERI"
2007,1178012,"NERI"
2008,1212854,"NERI"
2009,1144318,"NERI"
2010,1151213,"NERI"
2011,1071088,"NERI"
2012,1128195,"NERI"
2013,1071823,"NERI"
2014,1124799,"NERI"
2015,1178753,"NERI"
2016,1197931,"NERI"
2017,1168658,"NERI"
2018,1232627,"NERI"
2019,1195721,"NERI"
2020,1054374,"NERI"
2021,1682720,"NERI"
2022,1593523,"NERI"
2023,1707223,"NERI"
2024,1811937,"NERI"
1979,742997,"NOCA"
1979,742997,"NCCO"
1980,796079,"NOCA"
1980,796079,"NCCO"
1981,829026,"NOCA"
1981,829026,"NCCO"
1982,857016,"NOCA"
1982,857016,"NCCO"
1983,858041,"NOCA"
1983,858041,"NCCO"
1984,637836,"NOCA"
1984,637836,"NCCO"
1985,629234,"NOCA"
1985,629234,"NCCO"
1986,683056,"NOCA"
1986,683056,"NCCO"
1987,651606,"NOCA"
1987,651606,"NCCO"
1988,605967,"NOCA"
1988,605967,"NCCO"
1989,391433,"NOCA"
1989,391433,"NCCO"
1990,456444,"NOCA"
1990,456444,"NCCO"
1991,22796,"NOCA"
1991,22796,"NCCO"
1992,20295,"NOCA"
1992,20295,"NCCO"
1993,21378,"NOCA"
1993,21378,"NCCO"
1994,19323,"NOCA"
1994,19323,"NCCO"
1995,65984,"NOCA"
1995,65984,"NCCO"
1996,27910,"NOCA"
1996,27910,"NCCO"
1997,27203,"NOCA"
1997,27203,"NCCO"
1998,32753,"NOCA"
1998,32753,"NCCO"
1999,21488,"NOCA"
1999,21488,"NCCO"
2000,25704,"NOCA"
2000,25704,"NCCO"
2001,27739,"NOCA"
2001,27739,"NCCO"
2002,20691,"NOCA"
2002,20691,"NCCO"
2003,20724,"NOCA"
2003,20724,"NCCO"
2004,16912,"NOCA"
2004,16912,"NCCO"
2005,18686,"NOCA"
2005,18686,"NCCO"
2006,19167,"NOCA"
2006,19167,"NCCO"
2007,19534,"NOCA"
2007,19534,"NCCO"
2008,18725,"NOCA"
2008,18725,"NCCO"
2009,26972,"NOCA"
2009,26972,"NCCO"
2010,24659,"NOCA"
2010,24659,"NCCO"
2011,19208,"NOCA"
2011,19208,"NCCO"
2012,26935,"NOCA"
2012,26935,"NCCO"
2013,21623,"NOCA"
2013,21623,"NCCO"
2014,23865,"NOCA"
2014,23865,"NCCO"
2015,20677,"NOCA"
2015,20677,"NCCO"
2016,28646,"NOCA"
2016,28646,"NCCO"
2017,30326,"NOCA"
2017,30326,"NCCO"
2018,30085,"NOCA"
2018,30085,"NCCO"
2019,38208,"NOCA"
2019,38208,"NCCO"
2020,30885,"NOCA"
2020,30885,"NCCO"
2021,17855,"NOCA"
2021,17855,"NCCO"
2022,30154,"NOCA"
2022,30154,"NCCO"
2023,40351,"NOCA"
2023,40351,"NCCO"
2024,16485,"NOCA"
2024,16485,"NCCO"
1979,2078843,"OLYM"
1980,2032418,"OLYM"
1981,2306032,"OLYM"
1982,2478739,"OLYM"
1983,2410722,"OLYM"
1984,2759011,"OLYM"
1985,2532145,"OLYM"
1986,2940034,"OLYM"
1987,2822850,"OLYM"
1988,2959122,"OLYM"
1989,2737611,"OLYM"
1990,2794903,"OLYM"
1991,2759673,"OLYM"
1992,3030195,"OLYM"
1993,2679598,"OLYM"
1994,3381573,"OLYM"
1995,3658615,"OLYM"
1996,3348723,"OLYM"
1997,3846709,"OLYM"
1998,3577007,"OLYM"
1999,3364266,"OLYM"
2000,3327722,"OLYM"
2001,3416069,"OLYM"
2002,3691310,"OLYM"
2003,3225327,"OLYM"
2004,3073722,"OLYM"
2005,3142774,"OLYM"
2006,2749197,"OLYM"
2007,2988686,"OLYM"
2008,3081451,"OLYM"
2009,3276459,"OLYM"
2010,2844563,"OLYM"
2011,2966502,"OLYM"
2012,2824908,"OLYM"
2013,3085340,"OLYM"
2014,3243872,"OLYM"
2015,3263761,"OLYM"
2016,3390221,"OLYM"
2017,3401996,"OLYM"
2018,3104455,"OLYM"
2019,3245806,"OLYM"
2020,2499177,"OLYM"
2021,2718925,"OLYM"
2022,2432972,"OLYM"
2023,2947503,"OLYM"
